Post Date,Post Subtype,Post Type,Number Of Comments,Number Of Likes,Number Of Posts
01-01-2023,Text Post,Text Post,4,5,5
01-01-2023,Level,Visual,0,2,89
01-01-2023,Goal,Visual,0,29,61
01-01-2023,Streak,Visual,0,6,30
01-01-2023,Collection,Visual,0,1,40
01-01-2023,Course Certificate,Visual,0,7,39
02-01-2023,Text Post,Text Post,1,1,1
02-01-2023,Level,Visual,0,1,134
02-01-2023,Goal,Visual,0,1,4
02-01-2023,Streak,Visual,0,3,19
02-01-2023,Collection,Visual,0,0,74
02-01-2023,Course Certificate,Visual,0,15,58
03-01-2023,Text Post,Text Post,1,1,1
03-01-2023,Level,Visual,0,6,136
03-01-2023,Streak,Visual,0,3,15
03-01-2023,Collection,Visual,0,0,79
03-01-2023,Course Certificate,Visual,0,11,36
04-01-2023,Text Post,Text Post,1,3,3
04-01-2023,Level,Visual,0,3,136
04-01-2023,Streak,Visual,0,4,18
04-01-2023,Collection,Visual,0,1,61
04-01-2023,Course Certificate,Visual,3,17,59
05-01-2023,Text Post,Text Post,1,2,2
05-01-2023,Level,Visual,2,9,136
05-01-2023,Streak,Visual,0,4,31
05-01-2023,Collection,Visual,0,6,69
05-01-2023,Course Certificate,Visual,0,6,53
06-01-2023,Level,Visual,1,3,137
06-01-2023,Streak,Visual,0,4,28
06-01-2023,Collection,Visual,0,0,57
06-01-2023,Course Certificate,Visual,1,9,52
07-01-2023,Level,Visual,0,1,102
07-01-2023,Goal,Visual,0,2,3
07-01-2023,Streak,Visual,0,7,39
07-01-2023,Collection,Visual,0,2,56
07-01-2023,Course Certificate,Visual,1,7,35
07-01-2023,Career Track Certificate,Visual,1,1,2
08-01-2023,Level,Visual,1,4,147
08-01-2023,Goal,Visual,0,32,62
08-01-2023,Streak,Visual,0,6,29
08-01-2023,Collection,Visual,0,2,55
08-01-2023,Course Certificate,Visual,0,11,79
09-01-2023,Text Post,Text Post,1,1,1
09-01-2023,Level,Visual,0,2,116
09-01-2023,Goal,Visual,0,0,2
09-01-2023,Streak,Visual,0,5,28
09-01-2023,Collection,Visual,1,5,79
09-01-2023,Course Certificate,Visual,2,9,47
09-01-2023,Career Track Certificate,Visual,1,1,1
10-01-2023,Text Post,Text Post,2,2,2
10-01-2023,Level,Visual,0,0,135
10-01-2023,Streak,Visual,0,7,28
10-01-2023,Collection,Visual,0,1,60
10-01-2023,Course Certificate,Visual,0,8,44
10-01-2023,Career Track Certificate,Visual,1,1,2
11-01-2023,Text Post,Text Post,3,3,3
11-01-2023,Level,Visual,2,4,135
11-01-2023,Streak,Visual,1,4,24
11-01-2023,Collection,Visual,0,2,62
11-01-2023,Course Certificate,Visual,0,11,49
11-01-2023,Career Track Certificate,Visual,0,0,1
12-01-2023,Level,Visual,0,3,127
12-01-2023,Streak,Visual,0,7,26
12-01-2023,Collection,Visual,0,2,59
12-01-2023,Course Certificate,Visual,1,13,46
13-01-2023,Text Post,Text Post,2,2,2
13-01-2023,Level,Visual,0,6,127
13-01-2023,Streak,Visual,0,5,42
13-01-2023,Collection,Visual,0,3,49
13-01-2023,Course Certificate,Visual,0,18,54
14-01-2023,Text Post,Text Post,1,1,1
14-01-2023,Level,Visual,0,11,108
14-01-2023,Goal,Visual,0,3,5
14-01-2023,Streak,Visual,0,10,36
14-01-2023,Collection,Visual,0,1,26
14-01-2023,Course Certificate,Visual,0,35,77
14-01-2023,Career Track Certificate,Visual,0,3,4
15-01-2023,Text Post,Text Post,1,2,2
15-01-2023,Level,Visual,0,3,133
15-01-2023,Goal,Visual,0,35,73
15-01-2023,Streak,Visual,0,7,29
15-01-2023,Collection,Visual,0,0,52
15-01-2023,Course Certificate,Visual,1,9,66
16-01-2023,Text Post,Text Post,2,2,2
16-01-2023,Level,Visual,0,4,119
16-01-2023,Goal,Visual,0,1,2
16-01-2023,Streak,Visual,1,8,17
16-01-2023,Collection,Visual,0,1,57
16-01-2023,Course Certificate,Visual,0,9,88
17-01-2023,Level,Visual,0,2,149
17-01-2023,Streak,Visual,1,9,24
17-01-2023,Collection,Visual,0,2,65
17-01-2023,Course Certificate,Visual,0,11,60
17-01-2023,Career Track Certificate,Visual,1,1,1
18-01-2023,Text Post,Text Post,0,1,1
18-01-2023,Level,Visual,0,4,138
18-01-2023,Streak,Visual,0,4,22
18-01-2023,Collection,Visual,0,3,70
18-01-2023,Course Certificate,Visual,1,10,60
19-01-2023,Text Post,Text Post,1,1,1
19-01-2023,Level,Visual,1,1,130
19-01-2023,Streak,Visual,0,6,24
19-01-2023,Collection,Visual,0,1,51
19-01-2023,Course Certificate,Visual,0,13,64
20-01-2023,Text Post,Text Post,1,1,1
20-01-2023,Level,Visual,1,1,95
20-01-2023,Streak,Visual,0,2,33
20-01-2023,Collection,Visual,0,0,54
20-01-2023,Course Certificate,Visual,0,7,46
21-01-2023,Text Post,Text Post,1,1,1
21-01-2023,Level,Visual,0,0,96
21-01-2023,Goal,Visual,0,2,6
21-01-2023,Streak,Visual,0,6,31
21-01-2023,Collection,Visual,0,1,43
21-01-2023,Course Certificate,Visual,1,7,37
22-01-2023,Text Post,Text Post,2,2,2
22-01-2023,Level,Visual,0,5,115
22-01-2023,Goal,Visual,0,36,67
22-01-2023,Streak,Visual,0,2,24
22-01-2023,Collection,Visual,0,0,63
22-01-2023,Course Certificate,Visual,0,15,66
23-01-2023,Level,Visual,0,2,119
23-01-2023,Goal,Visual,1,2,4
23-01-2023,Streak,Visual,0,6,27
23-01-2023,Collection,Visual,0,1,42
23-01-2023,Course Certificate,Visual,0,7,58
23-01-2023,Career Track Certificate,Visual,1,1,1
24-01-2023,Text Post,Text Post,0,1,1
24-01-2023,Level,Visual,0,1,124
24-01-2023,Streak,Visual,1,3,23
24-01-2023,Collection,Visual,0,1,52
24-01-2023,Course Certificate,Visual,0,8,70
24-01-2023,Career Track Certificate,Visual,0,0,1
25-01-2023,Text Post,Text Post,2,3,3
25-01-2023,Level,Visual,0,2,120
25-01-2023,Streak,Visual,0,3,26
25-01-2023,Collection,Visual,0,1,65
25-01-2023,Course Certificate,Visual,0,13,69
25-01-2023,Career Track Certificate,Visual,0,1,1
26-01-2023,Text Post,Text Post,1,1,1
26-01-2023,Level,Visual,0,4,119
26-01-2023,Streak,Visual,0,3,26
26-01-2023,Collection,Visual,0,2,58
26-01-2023,Course Certificate,Visual,0,9,47
27-01-2023,Level,Visual,0,5,109
27-01-2023,Streak,Visual,0,1,17
27-01-2023,Collection,Visual,0,1,50
27-01-2023,Course Certificate,Visual,0,7,50
27-01-2023,Career Track Certificate,Visual,1,1,3
28-01-2023,Level,Visual,0,3,113
28-01-2023,Goal,Visual,0,5,8
28-01-2023,Streak,Visual,0,6,35
28-01-2023,Collection,Visual,0,0,69
28-01-2023,Course Certificate,Visual,0,20,52
29-01-2023,Level,Visual,0,4,111
29-01-2023,Goal,Visual,0,28,71
29-01-2023,Streak,Visual,0,5,22
29-01-2023,Collection,Visual,0,5,53
29-01-2023,Course Certificate,Visual,0,16,66
29-01-2023,Career Track Certificate,Visual,0,1,4
30-01-2023,Text Post,Text Post,0,2,2
30-01-2023,Level,Visual,0,0,128
30-01-2023,Goal,Visual,0,0,2
30-01-2023,Streak,Visual,0,6,23
30-01-2023,Collection,Visual,0,2,74
30-01-2023,Course Certificate,Visual,1,12,59
30-01-2023,Career Track Certificate,Visual,0,0,1
31-01-2023,Text Post,Text Post,1,1,1
31-01-2023,Level,Visual,0,0,145
31-01-2023,Streak,Visual,0,7,36
31-01-2023,Collection,Visual,0,0,75
31-01-2023,Course Certificate,Visual,1,13,67
31-01-2023,Career Track Certificate,Visual,0,1,2
01-02-2023,Level,Visual,0,1,149
01-02-2023,Streak,Visual,0,4,22
01-02-2023,Collection,Visual,0,0,57
01-02-2023,Course Certificate,Visual,0,14,62
01-02-2023,Career Track Certificate,Visual,0,0,1
02-02-2023,Text Post,Text Post,0,1,1
02-02-2023,Level,Visual,0,4,135
02-02-2023,Streak,Visual,0,5,27
02-02-2023,Collection,Visual,0,3,67
02-02-2023,Course Certificate,Visual,0,6,49
03-02-2023,Level,Visual,1,5,119
03-02-2023,Streak,Visual,0,4,35
03-02-2023,Collection,Visual,0,0,43
03-02-2023,Course Certificate,Visual,0,5,35
03-02-2023,Career Track Certificate,Visual,1,1,1
04-02-2023,Level,Visual,1,4,107
04-02-2023,Goal,Visual,0,3,8
04-02-2023,Streak,Visual,0,6,33
04-02-2023,Collection,Visual,0,0,42
04-02-2023,Course Certificate,Visual,0,7,39
05-02-2023,Level,Visual,0,4,121
05-02-2023,Goal,Visual,0,34,75
05-02-2023,Streak,Visual,0,1,22
05-02-2023,Collection,Visual,0,2,49
05-02-2023,Course Certificate,Visual,0,9,64
06-02-2023,Text Post,Text Post,0,1,1
06-02-2023,Level,Visual,0,4,119
06-02-2023,Goal,Visual,0,0,3
06-02-2023,Streak,Visual,0,4,28
06-02-2023,Collection,Visual,0,4,59
06-02-2023,Course Certificate,Visual,0,10,56
06-02-2023,Career Track Certificate,Visual,0,1,1
07-02-2023,Level,Visual,0,4,111
07-02-2023,Streak,Visual,0,10,27
07-02-2023,Collection,Visual,0,3,49
07-02-2023,Course Certificate,Visual,0,14,55
08-02-2023,Level,Visual,0,1,121
08-02-2023,Streak,Visual,0,3,21
08-02-2023,Collection,Visual,0,0,38
08-02-2023,Course Certificate,Visual,0,7,36
08-02-2023,Career Track Certificate,Visual,0,1,1
09-02-2023,Level,Visual,0,6,133
09-02-2023,Streak,Visual,0,3,21
09-02-2023,Collection,Visual,0,0,51
09-02-2023,Course Certificate,Visual,0,23,50
09-02-2023,Career Track Certificate,Visual,1,1,1
10-02-2023,Level,Visual,0,1,122
10-02-2023,Streak,Visual,0,7,20
10-02-2023,Collection,Visual,0,1,34
10-02-2023,Course Certificate,Visual,0,11,64
11-02-2023,Level,Visual,0,1,90
11-02-2023,Goal,Visual,0,5,7
11-02-2023,Streak,Visual,0,12,42
11-02-2023,Collection,Visual,0,0,30
11-02-2023,Course Certificate,Visual,0,8,54
12-02-2023,Text Post,Text Post,0,1,1
12-02-2023,Level,Visual,0,2,110
12-02-2023,Goal,Visual,0,30,67
12-02-2023,Streak,Visual,0,3,24
12-02-2023,Collection,Visual,0,1,36
12-02-2023,Course Certificate,Visual,0,5,50
13-02-2023,Level,Visual,0,2,112
13-02-2023,Goal,Visual,0,2,6
13-02-2023,Streak,Visual,0,3,19
13-02-2023,Collection,Visual,0,3,48
13-02-2023,Course Certificate,Visual,1,1,68
13-02-2023,Career Track Certificate,Visual,0,1,1
14-02-2023,Text Post,Text Post,1,1,1
14-02-2023,Level,Visual,0,2,133
14-02-2023,Streak,Visual,0,2,20
14-02-2023,Collection,Visual,0,1,61
14-02-2023,Course Certificate,Visual,0,10,60
15-02-2023,Level,Visual,0,2,143
15-02-2023,Streak,Visual,0,4,22
15-02-2023,Collection,Visual,0,0,48
15-02-2023,Course Certificate,Visual,0,12,70
16-02-2023,Text Post,Text Post,1,1,1
16-02-2023,Level,Visual,0,1,138
16-02-2023,Streak,Visual,0,3,23
16-02-2023,Collection,Visual,0,0,39
16-02-2023,Course Certificate,Visual,0,3,36
17-02-2023,Text Post,Text Post,1,1,1
17-02-2023,Level,Visual,0,2,132
17-02-2023,Streak,Visual,0,1,16
17-02-2023,Collection,Visual,0,0,31
17-02-2023,Course Certificate,Visual,0,11,44
18-02-2023,Level,Visual,0,0,111
18-02-2023,Goal,Visual,0,3,8
18-02-2023,Streak,Visual,0,2,24
18-02-2023,Collection,Visual,0,2,37
18-02-2023,Course Certificate,Visual,0,13,39
19-02-2023,Text Post,Text Post,4,4,4
19-02-2023,Level,Visual,0,3,113
19-02-2023,Goal,Visual,0,28,62
19-02-2023,Streak,Visual,0,5,20
19-02-2023,Collection,Visual,0,0,38
19-02-2023,Course Certificate,Visual,0,25,64
19-02-2023,Career Track Certificate,Visual,1,2,2
20-02-2023,Text Post,Text Post,1,2,2
20-02-2023,Level,Visual,0,6,124
20-02-2023,Goal,Visual,0,1,7
20-02-2023,Streak,Visual,0,4,18
20-02-2023,Collection,Visual,0,0,40
20-02-2023,Course Certificate,Visual,0,5,49
20-02-2023,Career Track Certificate,Visual,0,0,1
21-02-2023,Text Post,Text Post,2,2,2
21-02-2023,Level,Visual,1,4,152
21-02-2023,Streak,Visual,1,5,27
21-02-2023,Collection,Visual,0,0,52
21-02-2023,Course Certificate,Visual,0,5,55
21-02-2023,Career Track Certificate,Visual,1,1,2
22-02-2023,Text Post,Text Post,1,1,1
22-02-2023,Level,Visual,0,2,132
22-02-2023,Streak,Visual,0,3,22
22-02-2023,Collection,Visual,0,3,48
22-02-2023,Course Certificate,Visual,0,7,55
22-02-2023,Career Track Certificate,Visual,0,0,1
23-02-2023,Text Post,Text Post,3,3,3
23-02-2023,Level,Visual,0,0,150
23-02-2023,Streak,Visual,0,0,25
23-02-2023,Collection,Visual,0,2,39
23-02-2023,Course Certificate,Visual,0,9,55
23-02-2023,Career Track Certificate,Visual,0,0,1
24-02-2023,Text Post,Text Post,1,0,1
24-02-2023,Level,Visual,0,2,157
24-02-2023,Streak,Visual,0,4,27
24-02-2023,Collection,Visual,0,1,38
24-02-2023,Course Certificate,Visual,1,13,46
24-02-2023,Career Track Certificate,Visual,0,1,1
25-02-2023,Level,Visual,0,2,149
25-02-2023,Goal,Visual,0,4,8
25-02-2023,Streak,Visual,0,5,22
25-02-2023,Collection,Visual,0,1,36
25-02-2023,Course Certificate,Visual,0,15,48
26-02-2023,Level,Visual,0,3,122
26-02-2023,Goal,Visual,0,30,57
26-02-2023,Streak,Visual,0,7,25
26-02-2023,Collection,Visual,0,0,36
26-02-2023,Course Certificate,Visual,2,16,47
27-02-2023,Level,Visual,0,5,118
27-02-2023,Goal,Visual,0,0,1
27-02-2023,Streak,Visual,0,5,30
27-02-2023,Collection,Visual,0,2,38
27-02-2023,Course Certificate,Visual,0,11,51
27-02-2023,Career Track Certificate,Visual,0,1,1
28-02-2023,Level,Visual,0,2,112
28-02-2023,Streak,Visual,1,7,19
28-02-2023,Collection,Visual,0,1,32
28-02-2023,Course Certificate,Visual,0,6,59
01-03-2023,Text Post,Text Post,1,2,2
01-03-2023,Level,Visual,0,1,234
01-03-2023,Streak,Visual,0,7,22
01-03-2023,Collection,Visual,0,2,141
01-03-2023,Course Certificate,Visual,0,5,58
01-03-2023,Career Track Certificate,Visual,0,0,1
02-03-2023,Level,Visual,0,2,461
02-03-2023,Streak,Visual,0,2,27
02-03-2023,Collection,Visual,0,0,280
02-03-2023,Course Certificate,Visual,0,8,106
02-03-2023,Career Track Certificate,Visual,0,0,1
03-03-2023,Text Post,Text Post,1,1,1
03-03-2023,Level,Visual,0,4,376
03-03-2023,Streak,Visual,0,2,18
03-03-2023,Collection,Visual,0,2,238
03-03-2023,Course Certificate,Visual,0,6,113
04-03-2023,Level,Visual,0,3,397
04-03-2023,Goal,Visual,0,4,7
04-03-2023,Streak,Visual,0,4,24
04-03-2023,Collection,Visual,0,1,221
04-03-2023,Course Certificate,Visual,0,6,107
05-03-2023,Level,Visual,1,12,374
05-03-2023,Goal,Visual,1,29,64
05-03-2023,Streak,Visual,0,3,20
05-03-2023,Collection,Visual,0,2,197
05-03-2023,Course Certificate,Visual,0,15,144
05-03-2023,Career Track Certificate,Visual,0,1,2
06-03-2023,Text Post,Text Post,0,1,1
06-03-2023,Level,Visual,0,9,354
06-03-2023,Goal,Visual,0,2,5
06-03-2023,Streak,Visual,0,3,33
06-03-2023,Collection,Visual,0,1,215
06-03-2023,Course Certificate,Visual,0,24,137
06-03-2023,Career Track Certificate,Visual,1,4,4
07-03-2023,Text Post,Text Post,2,3,3
07-03-2023,Level,Visual,0,7,366
07-03-2023,Streak,Visual,0,2,36
07-03-2023,Collection,Visual,0,5,207
07-03-2023,Course Certificate,Visual,0,11,134
08-03-2023,Level,Visual,0,2,419
08-03-2023,Streak,Visual,0,4,30
08-03-2023,Collection,Visual,0,5,208
08-03-2023,Course Certificate,Visual,0,19,175
09-03-2023,Level,Visual,0,7,338
09-03-2023,Streak,Visual,0,4,31
09-03-2023,Collection,Visual,0,0,149
09-03-2023,Course Certificate,Visual,0,19,166
09-03-2023,Career Track Certificate,Visual,0,0,3
10-03-2023,Level,Visual,0,2,300
10-03-2023,Streak,Visual,0,4,41
10-03-2023,Collection,Visual,0,1,132
10-03-2023,Course Certificate,Visual,0,5,139
10-03-2023,Career Track Certificate,Visual,0,0,2
11-03-2023,Text Post,Text Post,1,1,1
11-03-2023,Level,Visual,0,1,297
11-03-2023,Goal,Visual,0,1,4
11-03-2023,Streak,Visual,0,6,39
11-03-2023,Collection,Visual,0,1,135
11-03-2023,Course Certificate,Visual,0,10,155
11-03-2023,Career Track Certificate,Visual,0,0,1
12-03-2023,Text Post,Text Post,0,0,1
12-03-2023,Level,Visual,0,2,298
12-03-2023,Goal,Visual,0,17,64
12-03-2023,Streak,Visual,0,0,36
12-03-2023,Collection,Visual,0,0,131
12-03-2023,Course Certificate,Visual,0,4,177
12-03-2023,Career Track Certificate,Visual,1,1,1
13-03-2023,Level,Visual,0,2,355
13-03-2023,Goal,Visual,0,1,6
13-03-2023,Streak,Visual,0,0,40
13-03-2023,Collection,Visual,0,0,151
13-03-2023,Course Certificate,Visual,0,3,198
14-03-2023,Level,Visual,0,1,375
14-03-2023,Streak,Visual,0,1,32
14-03-2023,Collection,Visual,0,0,151
14-03-2023,Course Certificate,Visual,0,6,202
14-03-2023,Career Track Certificate,Visual,0,0,1
15-03-2023,Level,Visual,0,3,372
15-03-2023,Streak,Visual,0,3,24
15-03-2023,Collection,Visual,0,1,167
15-03-2023,Course Certificate,Visual,1,28,241
16-03-2023,Level,Visual,0,1,365
16-03-2023,Streak,Visual,0,0,31
16-03-2023,Collection,Visual,0,0,153
16-03-2023,Course Certificate,Visual,0,5,187
17-03-2023,Text Post,Text Post,2,1,2
17-03-2023,Level,Visual,0,4,287
